unit_id,unit_number,unit_title,level,target_sound,word,phonemes,meaning
unit_01,1,Short a,CoreA,æ,cat,"k-æ-t",고양이
unit_01,1,Short a,CoreA,æ,bat,"b-æ-t",박쥐
unit_01,1,Short a,CoreA,æ,hat,"h-æ-t",모자
unit_01,1,Short a,CoreA,æ,mat,"m-æ-t",매트
unit_01,1,Short a,CoreA,æ,rat,"r-æ-t",쥐
unit_01,1,Short a,CoreA,æ,sat,"s-æ-t",앉았다
unit_01,1,Short a,CoreA,æ,fan,"f-æ-n",부채
unit_01,1,Short a,CoreA,æ,van,"v-æ-n",밴
unit_01,1,Short a,CoreA,æ,can,"k-æ-n",캔
unit_01,1,Short a,CoreA,æ,man,"m-æ-n",남자
unit_01,1,Short a,CoreA,æ,map,"m-æ-p",지도
unit_01,1,Short a,CoreA,æ,cap,"k-æ-p",모자
unit_01,1,Short a,CoreA,æ,tap,"t-æ-p",수도꼭지
unit_01,1,Short a,CoreA,æ,nap,"n-æ-p",낮잠
unit_01,1,Short a,CoreA,æ,bag,"b-æ-g",가방
unit_02,2,Short e,CoreA,ɛ,bed,"b-ɛ-d",침대
unit_02,2,Short e,CoreA,ɛ,red,"r-ɛ-d",빨간
unit_02,2,Short e,CoreA,ɛ,pen,"p-ɛ-n",펜
unit_02,2,Short e,CoreA,ɛ,hen,"h-ɛ-n",암탉
unit_02,2,Short e,CoreA,ɛ,ten,"t-ɛ-n",열
unit_02,2,Short e,CoreA,ɛ,men,"m-ɛ-n",남자들
unit_02,2,Short e,CoreA,ɛ,net,"n-ɛ-t",그물
unit_02,2,Short e,CoreA,ɛ,set,"s-ɛ-t",세트
unit_02,2,Short e,CoreA,ɛ,wet,"w-ɛ-t",젖은
unit_02,2,Short e,CoreA,ɛ,jet,"dʒ-ɛ-t",비행기
unit_02,2,Short e,CoreA,ɛ,leg,"l-ɛ-g",다리
unit_02,2,Short e,CoreA,ɛ,peg,"p-ɛ-g",못
unit_02,2,Short e,CoreA,ɛ,beg,"b-ɛ-g",빌다
unit_02,2,Short e,CoreA,ɛ,fed,"f-ɛ-d",먹였다
unit_02,2,Short e,CoreA,ɛ,den,"d-ɛ-n",굴
unit_03,3,Short i,CoreA,ɪ,big,"b-ɪ-g",큰
unit_03,3,Short i,CoreA,ɪ,pig,"p-ɪ-g",돼지
unit_03,3,Short i,CoreA,ɪ,dig,"d-ɪ-g",파다
unit_03,3,Short i,CoreA,ɪ,sit,"s-ɪ-t",앉다
unit_03,3,Short i,CoreA,ɪ,hit,"h-ɪ-t",치다
unit_03,3,Short i,CoreA,ɪ,bit,"b-ɪ-t",조금
unit_03,3,Short i,CoreA,ɪ,fin,"f-ɪ-n",지느러미
unit_03,3,Short i,CoreA,ɪ,pin,"p-ɪ-n",핀
unit_03,3,Short i,CoreA,ɪ,bin,"b-ɪ-n",통
unit_03,3,Short i,CoreA,ɪ,lip,"l-ɪ-p",입술
unit_03,3,Short i,CoreA,ɪ,zip,"z-ɪ-p",지퍼
unit_03,3,Short i,CoreA,ɪ,tip,"t-ɪ-p",끝
unit_03,3,Short i,CoreA,ɪ,wig,"w-ɪ-g",가발
unit_03,3,Short i,CoreA,ɪ,six,"s-ɪ-k-s",여섯
unit_03,3,Short i,CoreA,ɪ,kid,"k-ɪ-d",아이
unit_04,4,Short o,CoreA,ɒ,dog,"d-ɒ-g",개
unit_04,4,Short o,CoreA,ɒ,hot,"h-ɒ-t",뜨거운
unit_04,4,Short o,CoreA,ɒ,box,"b-ɒ-k-s",상자
unit_04,4,Short o,CoreA,ɒ,fox,"f-ɒ-k-s",여우
unit_04,4,Short o,CoreA,ɒ,pot,"p-ɒ-t",냄비
unit_04,4,Short o,CoreA,ɒ,top,"t-ɒ-p",꼭대기
unit_04,4,Short o,CoreA,ɒ,hop,"h-ɒ-p",깡충뛰다
unit_04,4,Short o,CoreA,ɒ,mop,"m-ɒ-p",밀대
unit_04,4,Short o,CoreA,ɒ,log,"l-ɒ-g",통나무
unit_04,4,Short o,CoreA,ɒ,cot,"k-ɒ-t",간이침대
unit_04,4,Short o,CoreA,ɒ,dot,"d-ɒ-t",점
unit_04,4,Short o,CoreA,ɒ,got,"g-ɒ-t",얻었다
